id,fuel_type,fuel_mode,state_or_province,country,co2e_2025,co2e_2026,co2e_2027,co2e_2028,co2e_2029,co2e_2030,co2e_2031,co2e_2032,co2e_2033,co2e_2034,co2e_2035,co2e_2036,co2e_2037,co2e_2038,co2e_2039,co2e_2040,emission_unit,energy_content,energy_content_unit,data_source
99,Steam,stationary,Nevada,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
100,Steam,stationary,New York,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
101,Steam,stationary,Ohio,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
102,Steam,stationary,Oklahoma,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
103,Steam,stationary,Oregon,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
104,Steam,stationary,Pennsylvania,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
105,Steam,stationary,Puerto Rico,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
106,Steam,stationary,Rhode Island,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
107,Steam,stationary,South Carolina,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
108,Steam,stationary,South Dakota,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
109,Steam,stationary,Tennessee,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
110,Steam,stationary,Texas,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
111,Steam,stationary,Utah,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
112,Steam,stationary,Virginia,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
113,Steam,stationary,Vermont,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
114,Steam,stationary,Washington,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
115,Steam,stationary,Wisconsin,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
116,Steam,stationary,West Virginia,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
117,Steam,stationary,Wyoming,United States,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,kgCO2e per mmbtu,No Data,No Data,
118,Steam,stationary,Alberta,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
119,Steam,stationary,British Columbia,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
120,Steam,stationary,Manitoba,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
121,Steam,stationary,New Brunswick,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
122,Steam,stationary,Newfoundland and Labrador,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
123,Steam,stationary,Northwest Territories,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
124,Steam,stationary,Nova Scotia,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
125,Steam,stationary,Nunavut,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
126,Steam,stationary,Ontario,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
127,Steam,stationary,Prince Edward Island,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
128,Steam,stationary,Quebec,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
129,Steam,stationary,Saskatchewan,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
130,Steam,stationary,Yukon,Canada,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,88.54,kgCO2e per mmbtu,No Data,No Data,
131,Anthracite Coal,stationary,Any,North America,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,kg per kg,0.026472,GJ per kg,
132,Bituminous Coal,stationary,Any,North America,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,kg per kg,0.026304,GJ per kg,
133,Sub-bituminous Coal,stationary,Any,North America,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,kg per kg,0.0182,GJ per kg,
134,Lignite Coal,stationary,Any,North America,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,kg per kg,0.014993,GJ per kg,
135,Mixed (Commercial Sector),stationary,Any,North America,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,kg per kg,0.022569,GJ per kg,
136,Mixed (Electric Power Sector),stationary,Any,North America,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,kg per kg,0.020817,GJ per kg,
137,Mixed (Industrial Coking),stationary,Any,North America,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,kg per kg,0.027728,GJ per kg,
138,Mixed (Industrial Sector),stationary,Any,North America,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,kg per kg,0.023581,GJ per kg,
139,Coal Coke,stationary,Any,North America,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,kg per kg,0.026166,GJ per kg,
140,Municipal Solid Waste,stationary,Any,North America,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,kg per kg,0.010501,GJ per kg,
141,Petroleum Coke (Solid),stationary,Any,North America,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,kg per kg,0.031653,GJ per kg,
142,Plastics,stationary,Any,North America,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,kg per kg,0.040094,GJ per kg,
143,Tires,stationary,Any,North America,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,kg per kg,0.029543,GJ per kg,
144,Agricultural Byproducts,stationary,Any,North America,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,kg per kg,0.008702,GJ per kg,
145,Peat,stationary,Any,North America,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,kg per kg,0.008441,GJ per kg,
146,Solid Byproducts,stationary,Any,North America,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,kg per kg,0.027253,GJ per kg,
147,Wood and Wood Residuals,stationary,Any,North America,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,kg per kg,0.018443,GJ per kg,
148,Natural Gas,stationary,Any,North America,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,kg per m3,0.038225,GJ per m3,
149,Blast Furnace Gas,stationary,Any,North America,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,kg per m3,0.003428,GJ per m3,
150,Coke Oven Gas,stationary,Any,North America,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,kg per m3,0.219813,GJ per m3,
151,Fuel Gas,stationary,Any,North America,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,kg per m3,0.051712,GJ per m3,
152,Propane Gas,stationary,Any,North America,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,kg per m3,0.093737,GJ per m3,
153,Landfill Gas,stationary,Any,North America,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,kg per m3,0.018069,GJ per m3,
154,Other Biomass Gases,stationary,Any,North America,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,kg per m3,0.024403,GJ per m3,
155,Asphalt and Road Oil,stationary,Any,North America,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,kg per L,0.044039,GJ per L,
156,Aviation Gasoline,stationary,Any,North America,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,kg per L,0.033447,GJ per L,
157,Butane,stationary,Any,North America,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,kg per L,0.028709,GJ per L,
158,Butylene,stationary,Any,North America,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,kg per L,0.029267,GJ per L,
159,Crude Oil,stationary,Any,North America,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,kg per L,0.038465,GJ per L,
160,Distillate Fuel Oil No. 1,stationary,Any,North America,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,kg per L,0.038743,GJ per L,
161,Distillate Fuel Oil No. 2,stationary,Any,North America,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,kg per L,0.038465,GJ per L,
162,Distillate Fuel Oil No. 4,stationary,Any,North America,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,kg per L,0.040694,GJ per L,
163,Ethane,stationary,Any,North America,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,kg per L,0.018954,GJ per L,
164,Ethylene,stationary,Any,North America,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,kg per L,0.016166,GJ per L,
165,Heavy Gas Oils,stationary,Any,North America,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,kg per L,0.041252,GJ per L,
166,Isobutane,stationary,Any,North America,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.71,kg per L,0.027594,GJ per L,
167,Isobutylene,stationary,Any,North America,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.88,kg per L,0.028709,GJ per L,
168,Kerosene,stationary,Any,North America,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,kg per L,0.037628,GJ per L,
169,Kerosene-Type Jet Fuel,stationary,Any,North America,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,kg per L,0.037628,GJ per L,
170,Liquefied Petroleum Gases (LPG),stationary,Any,North America,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,kg per L,0.025643,GJ per L,
171,Lubricants,stationary,Any,North America,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,kg per L,0.040137,GJ per L,
172,Motor Gasoline,stationary,Any,North America,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,kg per L,0.034841,GJ per L,
173,Naphtha (<401 deg F),stationary,Any,North America,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,kg per L,0.034841,GJ per L,
174,Natural Gasoline,stationary,Any,North America,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,kg per L,0.03066,GJ per L,
175,Other Oil (>401 deg F),stationary,Any,North America,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,kg per L,0.038743,GJ per L,
176,Pentanes Plus,stationary,Any,North America,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,kg per L,0.03066,GJ per L,
177,Petrochemical Feedstocks,stationary,Any,North America,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,kg per L,0.034841,GJ per L,
178,Propane,stationary,Any,North America,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,kg per L,0.025364,GJ per L,
179,Propylene,stationary,Any,North America,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,kg per L,0.025364,GJ per L,
180,Residual Fuel Oil No. 5 (Stationary),stationary,Any,North America,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,kg per L,0.039022,GJ per L,
181,Residual Fuel Oil No. 6 (Mobile),stationary,Any,North America,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,kg per L,0.041809,GJ per L,
182,Special Naphtha,stationary,Any,North America,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,kg per L,0.034841,GJ per L,
183,Unfinished Oils,stationary,Any,North America,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,kg per L,0.038743,GJ per L,
184,Used Oil,stationary,Any,North America,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,kg per L,0.038465,GJ per L,
185,Biodiesel (100%),stationary,Any,North America,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,kg per L,0.035677,GJ per L,
186,Ethanol (100%),stationary,Any,North America,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,kg per L,0.023413,GJ per L,
187,Rendered Animal Fat,stationary,Any,North America,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,kg per L,0.034841,GJ per L,
188,Vegetable Oil,stationary,Any,North America,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,kg per L,0.033447,GJ per L,
191,Bagasse,stationary,Any,North America,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,kg per kg,0.093042,GJ per kg,
194,Hydrogen,stationary,Any,North America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kg per m3,0.0127,GJ per m3,
195,Diesel,stationary,Any,North America,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,kg per L,0.038743,GJ per L,
196,Home Heating Oil,stationary,Any,North America,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,kg per L,0.038465,GJ per L,
199,Biodiesel (20%),stationary,Any,North America,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,kg per L,0.03813,GJ per L,
200,Ethanol (85%),stationary,Any,North America,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,kg per L,0.025127,GJ per L,
201,Natural Gas (Business),stationary,Any,North America,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,kg per m3,0.038225,GJ per m3,
202,Wood Pellets,stationary,Any,North America,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,kg per kg,0.018,GJ per kg,
203,Aviation Gasoline,mobile,Any,North America,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,kgCO2e per L,0.033447,GJ per L,
204,Biodiesel (100%),mobile,Any,North America,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,kgCO2e per L,0.035677,GJ per L,
205,Compressed Natural Gas (CNG),mobile,Any,North America,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone],1.922995408,1.922995408,1.922995408,1.922995408,1.922995408,1.922995408,1.922995408,1.922995408,1.922995408,1.922995408,1.922995408,kgCO2e per m3,No Data,No Data,
206,Diesel,mobile,Any,North America,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,kgCO2e per L,0.038743,GJ per L,
207,Ethanol (100%),mobile,Any,North America,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,kgCO2e per L,0.023413,GJ per L,
208,Kerosene-Type Jet Fuel,mobile,Any,North America,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,kgCO2e per L,0.037628,GJ per L,
209,Liquefied Natural Gas (LNG),mobile,Any,North America,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,kgCO2e per L,0.01836,GJ per L,
210,Liquefied Petroleum Gases (LPG),mobile,Any,North America,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,kgCO2e per L,0.01836,GJ per L,
211,Motor Gasoline,mobile,Any,North America,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,kgCO2e per L,0.034841,GJ per L,
212,Residual Fuel Oil No. 6 (Mobile),mobile,Any,North America,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,kgCO2e per L,0.041809,GJ per L,
213,Biodiesel (20%),mobile,Any,North America,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,kgCO2e per L,0.03813,GJ per L,
214,Ethanol (85%),mobile,Any,North America,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,kgCO2e per L,0.025127,GJ per L,
215,Electricity,mobile,Any,North America,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,kgCO2e per kWh,0.0036,GJ per kWh,
216,Hybrid,mobile,Any,North America,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,kgCO2e per L,No Data,No Data,
217,Hydrogen,mobile,Any,North America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kgCO2e per kg,0.0127,GJ per m3,